,INCIDENT_NUMBER,OFFENSE_CODE_GROUP,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,STREET,Lat,Long,Location,date_occured,NUM_RECORDS
0,I192062990,HOME INVASION,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
1,I192062990,Robbery,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
2,I192062990,Other,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
3,I192062990,Confidence Games,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
4,I192062990,Other,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
5,I192062990,Robbery,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
6,I192062990,Search Warrants,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
7,I192062990,Warrant Arrests,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
8,I192062990,Aggravated Assault,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
9,I192062990,Fraud,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
10,I192062990,Robbery,B2,288,0,2019-08-11 18:20:00,2019,8,Sunday,18,MADISON PARK CT,42.33102946,-71.08618278,"(42.33102946, -71.08618278)",2019-08-11,11
11,I192051252,Aggravated Assault,B2,260,1,2019-07-04 22:58:00,2019,7,Thursday,22,FOLSOM ST,42.31920052,-71.07103601,"(42.31920052, -71.07103601)",2019-07-04,8
12,I192051252,Aggravated Assault,B2,260,1,2019-07-04 22:58:00,2019,7,Thursday,22,FOLSOM ST,42.31920052,-71.07103601,"(42.31920052, -71.07103601)",2019-07-04,8
13,I192051252,Ballistics,B2,260,1,2019-07-04 22:58:00,2019,7,Thursday,22,FOLSOM ST,42.31920052,-71.07103601,"(42.31920052, -71.07103601)",2019-07-04,8
14,I192051252,Ballistics,B2,260,1,2019-07-04 22:58:00,2019,7,Thursday,22,FOLSOM ST,42.31920052,-71.07103601,"(42.31920052, -71.07103601)",2019-07-04,8
15,I192051252,Other,B2,260,1,2019-07-04 22:58:00,2019,7,Thursday,22,FOLSOM ST,42.31920052,-71.07103601,"(42.31920052, -71.07103601)",2019-07-04,8
16,I192051252,Other,B2,260,1,2019-07-04 22:58:00,2019,7,Thursday,22,FOLSOM ST,42.31920052,-71.07103601,"(42.31920052, -71.07103601)",2019-07-04,8
17,I192051252,Warrant Arrests,B2,260,1,2019-07-04 22:58:00,2019,7,Thursday,22,FOLSOM ST,42.31920052,-71.07103601,"(42.31920052, -71.07103601)",2019-07-04,8
18,I192051252,Warrant Arrests,B2,260,1,2019-07-04 22:58:00,2019,7,Thursday,22,FOLSOM ST,42.31920052,-71.07103601,"(42.31920052, -71.07103601)",2019-07-04,8
19,I192038674,Drug Violation,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
20,I192038674,Drug Violation,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
21,I192038674,Simple Assault,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
22,I192038674,Drug Violation,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
23,I192038674,Drug Violation,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
24,I192038674,Drug Violation,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
25,I192038674,Other,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
26,I192038674,Other,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
27,I192038674,Disorderly Conduct,A1,102,0,2019-05-23 19:55:00,2019,5,Thursday,19,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2019-05-23,9
28,I192032179,Aggravated Assault,C11,823,1,2019-05-01 18:26:00,2019,5,Wednesday,18,WINDERMERE RD,42.31424363,-71.06258627,"(42.31424363, -71.06258627)",2019-05-01,8
29,I192032179,Aggravated Assault,C11,823,1,2019-05-01 18:26:00,2019,5,Wednesday,18,WINDERMERE RD,42.31424363,-71.06258627,"(42.31424363, -71.06258627)",2019-05-01,8
30,I192032179,Aggravated Assault,C11,823,1,2019-05-01 18:26:00,2019,5,Wednesday,18,WINDERMERE RD,42.31424363,-71.06258627,"(42.31424363, -71.06258627)",2019-05-01,8
31,I192032179,Aggravated Assault,C11,823,1,2019-05-01 18:26:00,2019,5,Wednesday,18,WINDERMERE RD,42.31424363,-71.06258627,"(42.31424363, -71.06258627)",2019-05-01,8
32,I192032179,Homicide,C11,823,1,2019-05-01 18:26:00,2019,5,Wednesday,18,WINDERMERE RD,42.31424363,-71.06258627,"(42.31424363, -71.06258627)",2019-05-01,8
33,I192032179,Homicide,C11,823,1,2019-05-01 18:26:00,2019,5,Wednesday,18,WINDERMERE RD,42.31424363,-71.06258627,"(42.31424363, -71.06258627)",2019-05-01,8
34,I192032179,Homicide,C11,823,1,2019-05-01 18:26:00,2019,5,Wednesday,18,WINDERMERE RD,42.31424363,-71.06258627,"(42.31424363, -71.06258627)",2019-05-01,8
35,I192032179,Homicide,C11,823,1,2019-05-01 18:26:00,2019,5,Wednesday,18,WINDERMERE RD,42.31424363,-71.06258627,"(42.31424363, -71.06258627)",2019-05-01,8
36,I192031675,Drug Violation,C11, ,0,2019-04-29 21:01:00,2019,4,Monday,21,,42.30177104,-71.05104876,"(42.30177104, -71.05104876)",2019-04-29,8
37,I192031675,Drug Violation,C11, ,0,2019-04-29 21:01:00,2019,4,Monday,21,,42.30177104,-71.05104876,"(42.30177104, -71.05104876)",2019-04-29,8
38,I192031675,Violations,C11, ,0,2019-04-29 21:01:00,2019,4,Monday,21,,42.30177104,-71.05104876,"(42.30177104, -71.05104876)",2019-04-29,8
39,I192031675,Motor Vehicle Accident Response,C11, ,0,2019-04-29 21:01:00,2019,4,Monday,21,,42.30177104,-71.05104876,"(42.30177104, -71.05104876)",2019-04-29,8
40,I192031675,Drug Violation,C11, ,0,2019-04-29 21:01:00,2019,4,Monday,21,,42.30177104,-71.05104876,"(42.30177104, -71.05104876)",2019-04-29,8
41,I192031675,Drug Violation,C11, ,0,2019-04-29 21:01:00,2019,4,Monday,21,,42.30177104,-71.05104876,"(42.30177104, -71.05104876)",2019-04-29,8
42,I192031675,Drug Violation,C11, ,0,2019-04-29 21:01:00,2019,4,Monday,21,,42.30177104,-71.05104876,"(42.30177104, -71.05104876)",2019-04-29,8
43,I192031675,Other,C11, ,0,2019-04-29 21:01:00,2019,4,Monday,21,,42.30177104,-71.05104876,"(42.30177104, -71.05104876)",2019-04-29,8
44,I192026395,Drug Violation,E13,574,0,2019-04-10 16:43:00,2019,4,Wednesday,16,GREENLEY PL,42.31021459,-71.10508540000001,"(42.31021459, -71.10508540)",2019-04-10,8
45,I192026395,Other,E13,574,0,2019-04-10 16:43:00,2019,4,Wednesday,16,GREENLEY PL,42.31021459,-71.10508540000001,"(42.31021459, -71.10508540)",2019-04-10,8
46,I192026395,Search Warrants,E13,574,0,2019-04-10 16:43:00,2019,4,Wednesday,16,GREENLEY PL,42.31021459,-71.10508540000001,"(42.31021459, -71.10508540)",2019-04-10,8
47,I192026395,Firearm Discovery,E13,574,0,2019-04-10 16:43:00,2019,4,Wednesday,16,GREENLEY PL,42.31021459,-71.10508540000001,"(42.31021459, -71.10508540)",2019-04-10,8
48,I192026395,Drug Violation,E13,574,0,2019-04-10 16:43:00,2019,4,Wednesday,16,GREENLEY PL,42.31021459,-71.10508540000001,"(42.31021459, -71.10508540)",2019-04-10,8
49,I192026395,Drug Violation,E13,574,0,2019-04-10 16:43:00,2019,4,Wednesday,16,GREENLEY PL,42.31021459,-71.10508540000001,"(42.31021459, -71.10508540)",2019-04-10,8
50,I192026395,Drug Violation,E13,574,0,2019-04-10 16:43:00,2019,4,Wednesday,16,GREENLEY PL,42.31021459,-71.10508540000001,"(42.31021459, -71.10508540)",2019-04-10,8
51,I192026395,Firearm Violations,E13,574,0,2019-04-10 16:43:00,2019,4,Wednesday,16,GREENLEY PL,42.31021459,-71.10508540000001,"(42.31021459, -71.10508540)",2019-04-10,8
